,terms,log_prob
0,"PM(""egg_num_num"")",0.0
1,"[BB,getDot,PM(""egg_num_egg"")]",-1.3862943611198906
2,"[BK,getDot,PM(""egg_egg"")]",-1.3862943611198906
3,"[KK,getDot,egg]",-1.3862943611198906
4,"[BB,getStripe,PM(""egg_num_egg"")]",-1.3862943611198906
5,"[BK,getStripe,PM(""egg_egg"")]",-1.3862943611198906
6,"[KK,getStripe,egg]",-1.3862943611198906
7,"[BB,[addnn,num],PM(""egg_num_num"")]",-2.772588722239781
8,"[BK,[addnn,num],PM(""egg_num"")]",-2.772588722239781
9,"[BC,[B,addnn,PM(""num_num"")],PM(""egg_num"")]",-3.4657359027997265
10,"[BC,[K,addnn,num],PM(""egg_num"")]",-3.4657359027997265
11,"[BS,[B,addnn,PM(""num_num"")],PM(""egg_num_num"")]",-3.4657359027997265
12,"[BS,[K,addnn,num],PM(""egg_num_num"")]",-3.4657359027997265
13,"[KB,[addnn,num],PM(""num_num"")]",-2.772588722239781
14,"[KK,[addnn,num],num]",-2.772588722239781
15,"[KC,[B,addnn,PM(""num_num"")],num]",-3.4657359027997265
16,"[KC,[K,addnn,num],num]",-3.4657359027997265
17,"[KS,[B,addnn,PM(""num_num"")],PM(""num_num"")]",-3.4657359027997265
18,"[KS,[K,addnn,num],PM(""num_num"")]",-3.4657359027997265
19,"[CB,[B,addnn,PM(""egg_num"")],PM(""num_num"")]",-3.4657359027997265
20,"[CB,[K,addnn,num],PM(""num_num"")]",-3.4657359027997265
21,"[CK,[B,addnn,PM(""egg_num"")],num]",-3.4657359027997265
22,"[CK,[K,addnn,num],num]",-3.4657359027997265
23,"[CC,[BB,addnn,PM(""egg_num_num"")],num]",-4.1588830833596715
24,"[CC,[BK,addnn,PM(""egg_num"")],num]",-4.1588830833596715
25,"[CC,[KB,addnn,PM(""num_num"")],num]",-4.1588830833596715
26,"[CC,[KK,addnn,num],num]",-4.1588830833596715
27,"[CS,[BB,addnn,PM(""egg_num_num"")],PM(""num_num"")]",-4.1588830833596715
28,"[CS,[BK,addnn,PM(""egg_num"")],PM(""num_num"")]",-4.1588830833596715
29,"[CS,[KB,addnn,PM(""num_num"")],PM(""num_num"")]",-4.1588830833596715
30,"[CS,[KK,addnn,num],PM(""num_num"")]",-4.1588830833596715
31,"[SB,[B,addnn,PM(""egg_num"")],PM(""egg_num_num"")]",-3.4657359027997265
32,"[SB,[K,addnn,num],PM(""egg_num_num"")]",-3.4657359027997265
33,"[SK,[B,addnn,PM(""egg_num"")],PM(""egg_num"")]",-3.4657359027997265
34,"[SK,[K,addnn,num],PM(""egg_num"")]",-3.4657359027997265
35,"[SC,[BB,addnn,PM(""egg_num_num"")],PM(""egg_num"")]",-4.1588830833596715
36,"[SC,[BK,addnn,PM(""egg_num"")],PM(""egg_num"")]",-4.1588830833596715
37,"[SC,[KB,addnn,PM(""num_num"")],PM(""egg_num"")]",-4.1588830833596715
38,"[SC,[KK,addnn,num],PM(""egg_num"")]",-4.1588830833596715
39,"[SS,[BB,addnn,PM(""egg_num_num"")],PM(""egg_num_num"")]",-4.1588830833596715
40,"[SS,[BK,addnn,PM(""egg_num"")],PM(""egg_num_num"")]",-4.1588830833596715
41,"[SS,[KB,addnn,PM(""num_num"")],PM(""egg_num_num"")]",-4.1588830833596715
42,"[SS,[KK,addnn,num],PM(""egg_num_num"")]",-4.1588830833596715
43,"[BB,[mulnn,num],PM(""egg_num_num"")]",-2.772588722239781
44,"[BK,[mulnn,num],PM(""egg_num"")]",-2.772588722239781
45,"[BC,[B,mulnn,PM(""num_num"")],PM(""egg_num"")]",-3.4657359027997265
46,"[BC,[K,mulnn,num],PM(""egg_num"")]",-3.4657359027997265
47,"[BS,[B,mulnn,PM(""num_num"")],PM(""egg_num_num"")]",-3.4657359027997265
48,"[BS,[K,mulnn,num],PM(""egg_num_num"")]",-3.4657359027997265
49,"[KB,[mulnn,num],PM(""num_num"")]",-2.772588722239781
50,"[KK,[mulnn,num],num]",-2.772588722239781
51,"[KC,[B,mulnn,PM(""num_num"")],num]",-3.4657359027997265
52,"[KC,[K,mulnn,num],num]",-3.4657359027997265
53,"[KS,[B,mulnn,PM(""num_num"")],PM(""num_num"")]",-3.4657359027997265
54,"[KS,[K,mulnn,num],PM(""num_num"")]",-3.4657359027997265
55,"[CB,[B,mulnn,PM(""egg_num"")],PM(""num_num"")]",-3.4657359027997265
56,"[CB,[K,mulnn,num],PM(""num_num"")]",-3.4657359027997265
57,"[CK,[B,mulnn,PM(""egg_num"")],num]",-3.4657359027997265
58,"[CK,[K,mulnn,num],num]",-3.4657359027997265
59,"[CC,[BB,mulnn,PM(""egg_num_num"")],num]",-4.1588830833596715
60,"[CC,[BK,mulnn,PM(""egg_num"")],num]",-4.1588830833596715
61,"[CC,[KB,mulnn,PM(""num_num"")],num]",-4.1588830833596715
62,"[CC,[KK,mulnn,num],num]",-4.1588830833596715
63,"[CS,[BB,mulnn,PM(""egg_num_num"")],PM(""num_num"")]",-4.1588830833596715
64,"[CS,[BK,mulnn,PM(""egg_num"")],PM(""num_num"")]",-4.1588830833596715
65,"[CS,[KB,mulnn,PM(""num_num"")],PM(""num_num"")]",-4.1588830833596715
66,"[CS,[KK,mulnn,num],PM(""num_num"")]",-4.1588830833596715
67,"[SB,[B,mulnn,PM(""egg_num"")],PM(""egg_num_num"")]",-3.4657359027997265
68,"[SB,[K,mulnn,num],PM(""egg_num_num"")]",-3.4657359027997265
69,"[SK,[B,mulnn,PM(""egg_num"")],PM(""egg_num"")]",-3.4657359027997265
70,"[SK,[K,mulnn,num],PM(""egg_num"")]",-3.4657359027997265
71,"[SC,[BB,mulnn,PM(""egg_num_num"")],PM(""egg_num"")]",-4.1588830833596715
72,"[SC,[BK,mulnn,PM(""egg_num"")],PM(""egg_num"")]",-4.1588830833596715
73,"[SC,[KB,mulnn,PM(""num_num"")],PM(""egg_num"")]",-4.1588830833596715
74,"[SC,[KK,mulnn,num],PM(""egg_num"")]",-4.1588830833596715
75,"[SS,[BB,mulnn,PM(""egg_num_num"")],PM(""egg_num_num"")]",-4.1588830833596715
76,"[SS,[BK,mulnn,PM(""egg_num"")],PM(""egg_num_num"")]",-4.1588830833596715
77,"[SS,[KB,mulnn,PM(""num_num"")],PM(""egg_num_num"")]",-4.1588830833596715
78,"[SS,[KK,mulnn,num],PM(""egg_num_num"")]",-4.1588830833596715
79,"[BB,[subnn,num],PM(""egg_num_num"")]",-2.772588722239781
80,"[BK,[subnn,num],PM(""egg_num"")]",-2.772588722239781
81,"[BC,[B,subnn,PM(""num_num"")],PM(""egg_num"")]",-3.4657359027997265
82,"[BC,[K,subnn,num],PM(""egg_num"")]",-3.4657359027997265
83,"[BS,[B,subnn,PM(""num_num"")],PM(""egg_num_num"")]",-3.4657359027997265
84,"[BS,[K,subnn,num],PM(""egg_num_num"")]",-3.4657359027997265
85,"[KB,[subnn,num],PM(""num_num"")]",-2.772588722239781
86,"[KK,[subnn,num],num]",-2.772588722239781
87,"[KC,[B,subnn,PM(""num_num"")],num]",-3.4657359027997265
88,"[KC,[K,subnn,num],num]",-3.4657359027997265
89,"[KS,[B,subnn,PM(""num_num"")],PM(""num_num"")]",-3.4657359027997265
90,"[KS,[K,subnn,num],PM(""num_num"")]",-3.4657359027997265
91,"[CB,[B,subnn,PM(""egg_num"")],PM(""num_num"")]",-3.4657359027997265
92,"[CB,[K,subnn,num],PM(""num_num"")]",-3.4657359027997265
93,"[CK,[B,subnn,PM(""egg_num"")],num]",-3.4657359027997265
94,"[CK,[K,subnn,num],num]",-3.4657359027997265
95,"[CC,[BB,subnn,PM(""egg_num_num"")],num]",-4.1588830833596715
96,"[CC,[BK,subnn,PM(""egg_num"")],num]",-4.1588830833596715
97,"[CC,[KB,subnn,PM(""num_num"")],num]",-4.1588830833596715
98,"[CC,[KK,subnn,num],num]",-4.1588830833596715
99,"[CS,[BB,subnn,PM(""egg_num_num"")],PM(""num_num"")]",-4.1588830833596715
100,"[CS,[BK,subnn,PM(""egg_num"")],PM(""num_num"")]",-4.1588830833596715
101,"[CS,[KB,subnn,PM(""num_num"")],PM(""num_num"")]",-4.1588830833596715
102,"[CS,[KK,subnn,num],PM(""num_num"")]",-4.1588830833596715
103,"[SB,[B,subnn,PM(""egg_num"")],PM(""egg_num_num"")]",-3.4657359027997265
104,"[SB,[K,subnn,num],PM(""egg_num_num"")]",-3.4657359027997265
105,"[SK,[B,subnn,PM(""egg_num"")],PM(""egg_num"")]",-3.4657359027997265
106,"[SK,[K,subnn,num],PM(""egg_num"")]",-3.4657359027997265
107,"[SC,[BB,subnn,PM(""egg_num_num"")],PM(""egg_num"")]",-4.1588830833596715
108,"[SC,[BK,subnn,PM(""egg_num"")],PM(""egg_num"")]",-4.1588830833596715
109,"[SC,[KB,subnn,PM(""num_num"")],PM(""egg_num"")]",-4.1588830833596715
110,"[SC,[KK,subnn,num],PM(""egg_num"")]",-4.1588830833596715
111,"[SS,[BB,subnn,PM(""egg_num_num"")],PM(""egg_num_num"")]",-4.1588830833596715
112,"[SS,[BK,subnn,PM(""egg_num"")],PM(""egg_num_num"")]",-4.1588830833596715
113,"[SS,[KB,subnn,PM(""num_num"")],PM(""egg_num_num"")]",-4.1588830833596715
114,"[SS,[KK,subnn,num],PM(""egg_num_num"")]",-4.1588830833596715
