,pred_list,terms,count
0,"0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3,4,2,4,6,8,2,4,6,8,2,4,6,8,2,4,6,8,2,4,6,8,3,6,9,12,3,6,9,12,3,6,9,12,3,6,9,12,3,6,9,12,4,8,12,16,4,8,12,16,4,8,12,16,4,8,12,16,4,8,12,16","[CB,[B,mulnn,getStripe],[B,I,I]]",2193
1,"0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,3,4,0,1,2,3,0,0,1,2,0,0,0,1,0,0,0,0,2,4,6,8,1,3,5,7,0,2,4,6,0,1,3,5,0,0,2,4,3,6,9,12,2,5,8,11,1,4,7,10,0,3,6,9,0,2,5,8,4,8,12,16,3,7,11,15,2,6,10,14,1,5,9,13,0,4,8,12","[SC,[BB,subnn,[CB,[B,mulnn,getStripe],[B,I,I]]],getDot]",939
2,"0,0,0,0,1,1,1,1,2,2,2,2,3,3,3,3,4,4,4,4,1,2,3,4,2,3,4,5,3,4,5,6,4,5,6,7,5,6,7,8,2,4,6,8,3,5,7,9,4,6,8,10,5,7,9,11,6,8,10,12,3,6,9,12,4,7,10,13,5,8,11,14,6,9,12,15,7,10,13,16,4,8,12,16,5,9,13,16,6,10,14,16,7,11,15,16,8,12,16,16","[SB,[B,addnn,getDot],[BC,[B,mulnn,[B,I,I]],getStripe]]",220
3,"3,3,3,3,2,2,2,2,1,1,1,1,0,0,0,0,0,0,0,0,3,3,3,3,2,2,2,2,1,1,1,1,0,0,0,0,0,0,0,0,3,3,3,3,2,2,2,2,1,1,1,1,0,0,0,0,0,0,0,0,3,3,3,3,2,2,2,2,1,1,1,1,0,0,0,0,0,0,0,0,3,3,3,3,2,2,2,2,1,1,1,1,0,0,0,0,0,0,0,0","[BK,[subnn,3],getDot]",5325
4,"1,2,3,4,0,1,2,3,0,0,1,2,0,0,0,1,0,0,0,0,1,2,3,4,0,1,2,3,0,0,1,2,0,0,0,1,0,0,0,0,1,2,3,4,0,1,2,3,0,0,1,2,0,0,0,1,0,0,0,0,1,2,3,4,0,1,2,3,0,0,1,2,0,0,0,1,0,0,0,0,1,2,3,4,0,1,2,3,0,0,1,2,0,0,0,1,0,0,0,0","[BC,[B,subnn,[B,I,I]],getDot]",487
5,"0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,3,3,2,2,2,2,1,1,1,1,0,0,0,0,0,0,0,0,6,6,6,6,4,4,4,4,2,2,2,2,0,0,0,0,0,0,0,0,9,9,9,9,6,6,6,6,3,3,3,3,0,0,0,0,0,0,0,0,12,12,12,12,8,8,8,8,4,4,4,4,0,0,0,0,0,0,0,0","[SB,[B,mulnn,getStripe],[BK,[subnn,3],getDot]]",186
6,"0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,3,4,0,1,2,3,0,0,1,2,0,0,0,1,0,0,0,0,2,4,6,8,0,2,4,6,0,0,2,4,0,0,0,2,0,0,0,0,3,6,9,12,0,3,6,9,0,0,3,6,0,0,0,3,0,0,0,0,4,8,12,16,0,4,8,12,0,0,4,8,0,0,0,4,0,0,0,0","[SB,[B,mulnn,getStripe],[BC,[B,subnn,[B,I,I]],getDot]]",53
7,"0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,3,3,2,2,2,2,1,1,1,1,0,0,0,0,0,0,0,0,12,12,12,12,8,8,8,8,4,4,4,4,0,0,0,0,0,0,0,0,16,16,16,16,16,16,16,16,9,9,9,9,0,0,0,0,0,0,0,0,16,16,16,16,16,16,16,16,16,16,16,16,0,0,0,0,0,0,0,0","[SS,[BB,mulnn,[SK,[B,mulnn,getStripe],getStripe]],[BK,[subnn,3],getDot]]",5
8,"3,4,5,6,3,4,5,6,3,4,5,6,3,4,5,6,3,4,5,6,3,4,5,6,3,4,5,6,3,4,5,6,3,4,5,6,3,4,5,6,3,4,5,6,3,4,5,6,3,4,5,6,3,4,5,6,3,4,5,6,3,4,5,6,3,4,5,6,3,4,5,6,3,4,5,6,3,4,5,6,3,4,5,6,3,4,5,6,3,4,5,6,3,4,5,6,3,4,5,6","[KB,[addnn,2],[B,I,I]]",734
9,"3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3","[KK,[subnn,3],0]",3788
10,"2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6","[BK,[addnn,2],getStripe]",826
11,"3,3,3,3,4,4,4,4,5,5,5,5,6,6,6,6,7,7,7,7,3,3,3,3,4,4,4,4,5,5,5,5,6,6,6,6,7,7,7,7,3,3,3,3,4,4,4,4,5,5,5,5,6,6,6,6,7,7,7,7,3,3,3,3,4,4,4,4,5,5,5,5,6,6,6,6,7,7,7,7,3,3,3,3,4,4,4,4,5,5,5,5,6,6,6,6,7,7,7,7","[BK,[addnn,3],getDot]",778
12,"3,4,5,6,2,3,4,5,1,2,3,4,0,1,2,3,0,0,1,2,3,4,5,6,2,3,4,5,1,2,3,4,0,1,2,3,0,0,1,2,3,4,5,6,2,3,4,5,1,2,3,4,0,1,2,3,0,0,1,2,3,4,5,6,2,3,4,5,1,2,3,4,0,1,2,3,0,0,1,2,3,4,5,6,2,3,4,5,1,2,3,4,0,1,2,3,0,0,1,2","[SC,[BB,subnn,[KB,[addnn,2],[B,I,I]]],getDot]",9
13,"2,2,2,2,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,3,3,3,3,2,2,2,2,1,1,1,1,0,0,0,0,0,0,0,0,4,4,4,4,3,3,3,3,2,2,2,2,1,1,1,1,0,0,0,0,5,5,5,5,4,4,4,4,3,3,3,3,2,2,2,2,1,1,1,1,6,6,6,6,5,5,5,5,4,4,4,4,3,3,3,3,2,2,2,2","[BB,[addnn,2],[SK,[B,subnn,getStripe],getDot]]",72
14,"3,3,3,3,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,3,3,3,3,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,3,3,3,3,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,3,3,3,3,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,3,3,3,3,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0","[SC,[BB,subnn,[BK,[subnn,3],getDot]],getDot]",15
15,"2,2,2,2,3,3,3,3,4,4,4,4,5,5,5,5,6,6,6,6,3,3,3,3,4,4,4,4,5,5,5,5,6,6,6,6,7,7,7,7,4,4,4,4,5,5,5,5,6,6,6,6,7,7,7,7,8,8,8,8,5,5,5,5,6,6,6,6,7,7,7,7,8,8,8,8,9,9,9,9,6,6,6,6,7,7,7,7,8,8,8,8,9,9,9,9,10,10,10,10","[SB,[B,addnn,getDot],[BK,[addnn,2],getStripe]]",52
16,"3,3,3,3,5,5,5,5,7,7,7,7,9,9,9,9,11,11,11,11,3,3,3,3,5,5,5,5,7,7,7,7,9,9,9,9,11,11,11,11,3,3,3,3,5,5,5,5,7,7,7,7,9,9,9,9,11,11,11,11,3,3,3,3,5,5,5,5,7,7,7,7,9,9,9,9,11,11,11,11,3,3,3,3,5,5,5,5,7,7,7,7,9,9,9,9,11,11,11,11","[SB,[B,addnn,getDot],[BK,[addnn,3],getDot]]",35
17,"3,4,5,6,4,5,6,7,5,6,7,8,6,7,8,9,7,8,9,10,3,4,5,6,4,5,6,7,5,6,7,8,6,7,8,9,7,8,9,10,3,4,5,6,4,5,6,7,5,6,7,8,6,7,8,9,7,8,9,10,3,4,5,6,4,5,6,7,5,6,7,8,6,7,8,9,7,8,9,10,3,4,5,6,4,5,6,7,5,6,7,8,6,7,8,9,7,8,9,10","[SB,[B,addnn,getDot],[KB,[addnn,2],[B,I,I]]]",7
18,"0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16","[SK,[B,mulnn,getStripe],getStripe]",366
19,"0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0","[KK,[mulnn,0],0]",7370
20,"1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1","[KK,[mulnn,1],1]",2445
21,"2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2","[KK,[mulnn,1],2]",4417
22,"0,0,0,0,2,2,2,2,4,4,4,4,6,6,6,6,8,8,8,8,0,0,0,0,2,2,2,2,4,4,4,4,6,6,6,6,8,8,8,8,0,0,0,0,2,2,2,2,4,4,4,4,6,6,6,6,8,8,8,8,0,0,0,0,2,2,2,2,4,4,4,4,6,6,6,6,8,8,8,8,0,0,0,0,2,2,2,2,4,4,4,4,6,6,6,6,8,8,8,8","[BK,[mulnn,2],getDot]",524
23,"0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4","[BK,getStripe,I]",3036
24,"0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8","[BK,[mulnn,2],getStripe]",1020
25,"0,0,0,0,0,0,0,0,1,0,0,0,2,1,0,0,3,2,1,0,0,0,0,0,0,0,0,0,1,0,0,0,2,1,0,0,3,2,1,0,0,0,0,0,0,0,0,0,1,0,0,0,2,1,0,0,3,2,1,0,0,0,0,0,0,0,0,0,1,0,0,0,2,1,0,0,3,2,1,0,0,0,0,0,0,0,0,0,1,0,0,0,2,1,0,0,3,2,1,0","[CB,[B,subnn,getDot],[B,I,I]]",161
26,"6,6,6,6,4,4,4,4,2,2,2,2,0,0,0,0,0,0,0,0,6,6,6,6,4,4,4,4,2,2,2,2,0,0,0,0,0,0,0,0,6,6,6,6,4,4,4,4,2,2,2,2,0,0,0,0,0,0,0,0,6,6,6,6,4,4,4,4,2,2,2,2,0,0,0,0,0,0,0,0,6,6,6,6,4,4,4,4,2,2,2,2,0,0,0,0,0,0,0,0","[BB,[mulnn,2],[BK,[subnn,3],getDot]]",201
27,"9,9,9,9,6,6,6,6,3,3,3,3,0,0,0,0,0,0,0,0,9,9,9,9,6,6,6,6,3,3,3,3,0,0,0,0,0,0,0,0,9,9,9,9,6,6,6,6,3,3,3,3,0,0,0,0,0,0,0,0,9,9,9,9,6,6,6,6,3,3,3,3,0,0,0,0,0,0,0,0,9,9,9,9,6,6,6,6,3,3,3,3,0,0,0,0,0,0,0,0","[BB,[mulnn,3],[BK,[subnn,3],getDot]]",219
28,"12,12,12,12,8,8,8,8,4,4,4,4,0,0,0,0,0,0,0,0,12,12,12,12,8,8,8,8,4,4,4,4,0,0,0,0,0,0,0,0,12,12,12,12,8,8,8,8,4,4,4,4,0,0,0,0,0,0,0,0,12,12,12,12,8,8,8,8,4,4,4,4,0,0,0,0,0,0,0,0,12,12,12,12,8,8,8,8,4,4,4,4,0,0,0,0,0,0,0,0","[BB,[mulnn,4],[BK,[subnn,3],getDot]]",155
29,"0,0,0,0,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0","[SB,[B,mulnn,getDot],[BK,[subnn,3],getDot]]",62
30,"0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1","[CK,[B,subnn,getDot],3]",311
31,"0,0,0,0,0,0,0,0,1,1,1,1,2,2,2,2,3,3,3,3,0,0,0,0,0,0,0,0,1,1,1,1,2,2,2,2,3,3,3,3,0,0,0,0,0,0,0,0,1,1,1,1,2,2,2,2,3,3,3,3,0,0,0,0,0,0,0,0,1,1,1,1,2,2,2,2,3,3,3,3,0,0,0,0,0,0,0,0,1,1,1,1,2,2,2,2,3,3,3,3","[CK,[B,subnn,getDot],1]",229
32,"2,1,0,0,2,1,0,0,2,1,0,0,2,1,0,0,2,1,0,0,2,1,0,0,2,1,0,0,2,1,0,0,2,1,0,0,2,1,0,0,2,1,0,0,2,1,0,0,2,1,0,0,2,1,0,0,2,1,0,0,2,1,0,0,2,1,0,0,2,1,0,0,2,1,0,0,2,1,0,0,2,1,0,0,2,1,0,0,2,1,0,0,2,1,0,0,2,1,0,0","[KB,[subnn,3],[B,I,I]]",642
33,"1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0","[BK,[subnn,1],getStripe]",582
34,"3,2,1,0,3,2,1,0,3,2,1,0,3,2,1,0,3,2,1,0,3,2,1,0,3,2,1,0,3,2,1,0,3,2,1,0,3,2,1,0,3,2,1,0,3,2,1,0,3,2,1,0,3,2,1,0,3,2,1,0,3,2,1,0,3,2,1,0,3,2,1,0,3,2,1,0,3,2,1,0,3,2,1,0,3,2,1,0,3,2,1,0,3,2,1,0,3,2,1,0","[KB,[subnn,4],[B,I,I]]",706
35,"1,1,1,1,2,2,2,2,3,3,3,3,4,4,4,4,5,5,5,5,1,1,1,1,2,2,2,2,3,3,3,3,4,4,4,4,5,5,5,5,1,1,1,1,2,2,2,2,3,3,3,3,4,4,4,4,5,5,5,5,1,1,1,1,2,2,2,2,3,3,3,3,4,4,4,4,5,5,5,5,1,1,1,1,2,2,2,2,3,3,3,3,4,4,4,4,5,5,5,5","[BK,[addnn,1],getDot]",582
36,"2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0","[BK,[subnn,2],getStripe]",453
37,"3,6,9,12,2,4,6,8,1,2,3,4,0,0,0,0,0,0,0,0,3,6,9,12,2,4,6,8,1,2,3,4,0,0,0,0,0,0,0,0,3,6,9,12,2,4,6,8,1,2,3,4,0,0,0,0,0,0,0,0,3,6,9,12,2,4,6,8,1,2,3,4,0,0,0,0,0,0,0,0,3,6,9,12,2,4,6,8,1,2,3,4,0,0,0,0,0,0,0,0","[BS,[B,mulnn,[B,I,I]],[BK,[subnn,3],getDot]]",730
38,"0,0,0,0,1,1,1,1,2,2,2,2,3,3,3,3,4,4,4,4,0,0,0,0,0,0,0,0,1,1,1,1,2,2,2,2,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0","[SK,[B,subnn,getDot],getStripe]",104
39,"3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0","[BK,[subnn,3],getStripe]",383
40,"1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5","[BK,[addnn,1],getStripe]",466
41,"0,1,2,3,0,1,2,3,0,1,2,3,0,1,2,3,0,1,2,3,0,1,2,3,0,1,2,3,0,1,2,3,0,1,2,3,0,1,2,3,0,1,2,3,0,1,2,3,0,1,2,3,0,1,2,3,0,1,2,3,0,1,2,3,0,1,2,3,0,1,2,3,0,1,2,3,0,1,2,3,0,1,2,3,0,1,2,3,0,1,2,3,0,1,2,3,0,1,2,3","[KC,[B,subnn,[B,I,I]],1]",109
42,"0,0,1,2,0,0,1,2,0,0,1,2,0,0,1,2,0,0,1,2,0,0,1,2,0,0,1,2,0,0,1,2,0,0,1,2,0,0,1,2,0,0,1,2,0,0,1,2,0,0,1,2,0,0,1,2,0,0,1,2,0,0,1,2,0,0,1,2,0,0,1,2,0,0,1,2,0,0,1,2,0,0,1,2,0,0,1,2,0,0,1,2,0,0,1,2,0,0,1,2","[KC,[B,subnn,[B,I,I]],2]",85
43,"0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1","[KC,[B,subnn,[B,I,I]],3]",206
44,"0,0,0,0,1,1,1,1,2,2,2,2,3,3,3,3,4,4,4,4,1,1,1,1,2,2,2,2,3,3,3,3,4,4,4,4,5,5,5,5,2,2,2,2,3,3,3,3,4,4,4,4,5,5,5,5,6,6,6,6,3,3,3,3,4,4,4,4,5,5,5,5,6,6,6,6,7,7,7,7,4,4,4,4,5,5,5,5,6,6,6,6,7,7,7,7,8,8,8,8","[SK,[B,addnn,getDot],getStripe]",330
45,"0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3","[CK,[B,subnn,getStripe],1]",202
46,"1,2,3,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3,4,0,1,2,3,0,1,2,3,0,1,2,3,0,1,2,3,0,1,2,3,0,0,1,2,0,0,1,2,0,0,1,2,0,0,1,2,0,0,1,2,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0","[BC,[B,subnn,[B,I,I]],getStripe]",115
47,"0,0,1,2,0,0,1,2,0,0,1,2,0,0,1,2,0,0,1,2,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0","[BS,[B,subnn,[B,I,I]],[BK,[addnn,2],getStripe]]",27
48,"0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6","[BB,[mulnn,2],[CK,[B,subnn,getStripe],1]]",14
49,"0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9","[BB,[mulnn,3],[CK,[B,subnn,getStripe],1]]",4
50,"0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12","[BB,[mulnn,4],[CK,[B,subnn,getStripe],1]]",4
51,"0,0,0,0,0,0,0,0,1,1,1,1,3,3,3,3,5,5,5,5,0,0,0,0,0,0,0,0,1,1,1,1,3,3,3,3,5,5,5,5,0,0,0,0,0,0,0,0,1,1,1,1,3,3,3,3,5,5,5,5,0,0,0,0,0,0,0,0,1,1,1,1,3,3,3,3,5,5,5,5,0,0,0,0,0,0,0,0,1,1,1,1,3,3,3,3,5,5,5,5","[CC,[BB,subnn,[SK,[K,mulnn,2],getDot]],3]",49
52,"0,0,0,0,1,1,1,1,2,2,2,2,3,3,3,3,4,4,4,4,0,0,0,0,0,0,0,0,1,0,0,0,2,1,0,0,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0","[SB,[B,subnn,getDot],[CB,[B,mulnn,getStripe],[B,I,I]]]",14
53,"0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0","[SB,[B,subnn,getDot],[BK,[addnn,2],getStripe]]",26
54,"3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,1,0,0,2,1,0,0,2,1,0,0,2,1,0,0,2,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0","[BB,[subnn,3],[CB,[B,mulnn,getStripe],[B,I,I]]]",54
55,"4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,2,1,0,3,2,1,0,3,2,1,0,3,2,1,0,3,2,1,0,2,0,0,0,2,0,0,0,2,0,0,0,2,0,0,0,2,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0","[BB,[subnn,4],[CB,[B,mulnn,getStripe],[B,I,I]]]",52
56,"0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,2,0,0,1,2,0,0,1,2,0,0,1,2,0,0,1,2,0,1,2,3,0,1,2,3,0,1,2,3,0,1,2,3,0,1,2,3,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3,4,2,3,4,5,2,3,4,5,2,3,4,5,2,3,4,5,2,3,4,5","[SS,[KB,subnn,[B,I,I]],[BK,[subnn,3],getStripe]]",2
